,ID_F,Smiles,Smiles_H,count_F,ID_H_x,assay_chembl_id,type_F,value_F,type_H,value_H
45,CHEMBL3403255,Cc1cc(N2CCC(NC(=O)Nc3ccc(F)cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=O)Nc3ccccc3)CC2)c2ccccc2n1,2,CHEMBL3403242,CHEMBL3405734,IC50,1.78,IC50,17.26
48,CHEMBL3403255,Cc1cc(N2CCC(NC(=O)Nc3ccc(F)cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=O)Nc3ccccc3)CC2)c2ccccc2n1,2,CHEMBL3403242,CHEMBL3405737,IC50,0.78,IC50,9.79
51,CHEMBL3403255,Cc1cc(N2CCC(NC(=O)Nc3ccc(F)cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=O)Nc3ccccc3)CC2)c2ccccc2n1,2,CHEMBL3403242,CHEMBL3405738,MIC,3.82,MIC,25.84
54,CHEMBL3403255,Cc1cc(N2CCC(NC(=O)Nc3ccc(F)cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=O)Nc3ccccc3)CC2)c2ccccc2n1,2,CHEMBL3403242,CHEMBL3405739,GI,25.39,GI,33.87
59,CHEMBL3403279,Cc1cc(N2CCC(NC(=S)Nc3ccc(F)cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=S)Nc3ccccc3)CC2)c2ccccc2n1,2,CHEMBL3403266,CHEMBL3405734,IC50,45.92,IC50,12.7
62,CHEMBL3403279,Cc1cc(N2CCC(NC(=S)Nc3ccc(F)cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=S)Nc3ccccc3)CC2)c2ccccc2n1,2,CHEMBL3403266,CHEMBL3405737,IC50,23.54,IC50,9.4
65,CHEMBL3403279,Cc1cc(N2CCC(NC(=S)Nc3ccc(F)cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=S)Nc3ccccc3)CC2)c2ccccc2n1,2,CHEMBL3403266,CHEMBL3405738,MIC,63.26,MIC,16.6
68,CHEMBL3403279,Cc1cc(N2CCC(NC(=S)Nc3ccc(F)cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=S)Nc3ccccc3)CC2)c2ccccc2n1,2,CHEMBL3403266,CHEMBL3405739,GI,33.93,GI,11.82
72,CHEMBL3400181,Cc1cc(N2CCC(NC(=S)Nc3ccc([N+](=O)[O-])cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=S)Nc3ccc([N+](=O)[O-])cc3)CC2)c2ccccc2n1,1,CHEMBL3403269,CHEMBL3405734,IC50,56.15,IC50,3.77
75,CHEMBL3400181,Cc1cc(N2CCC(NC(=S)Nc3ccc([N+](=O)[O-])cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=S)Nc3ccc([N+](=O)[O-])cc3)CC2)c2ccccc2n1,1,CHEMBL3403269,CHEMBL3405737,IC50,25.5,IC50,1.21
78,CHEMBL3400181,Cc1cc(N2CCC(NC(=S)Nc3ccc([N+](=O)[O-])cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=S)Nc3ccc([N+](=O)[O-])cc3)CC2)c2ccccc2n1,1,CHEMBL3403269,CHEMBL3405738,MIC,63.26,MIC,7.65
81,CHEMBL3400181,Cc1cc(N2CCC(NC(=S)Nc3ccc([N+](=O)[O-])cc3)CC2)c2cc(F)ccc2n1,Cc1cc(N2CCC(NC(=S)Nc3ccc([N+](=O)[O-])cc3)CC2)c2ccccc2n1,1,CHEMBL3403269,CHEMBL3405739,GI,40.73,GI,31.83
82,CHEMBL3403306,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,1,CHEMBL3403305,CHEMBL3404577,IC50,50.0,IC50,50.0
84,CHEMBL3403306,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,1,CHEMBL3403305,CHEMBL3404576,IC50,50.0,IC50,50.0
86,CHEMBL3403306,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,1,CHEMBL3403305,CHEMBL3404578,IC50,100.0,IC50,100.0
88,CHEMBL3403306,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,1,CHEMBL3403305,CHEMBL3404579,IC50,100.0,IC50,100.0
90,CHEMBL3403306,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,1,CHEMBL3403305,CHEMBL3404580,IC50,100.0,IC50,100.0
92,CHEMBL3403306,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,1,CHEMBL3403305,CHEMBL3404581,IC50,100.0,IC50,100.0
94,CHEMBL3403306,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,1,CHEMBL3403305,CHEMBL3404582,IC50,100.0,IC50,100.0
96,CHEMBL3403306,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,1,CHEMBL3403305,CHEMBL3404583,INH,97.0,INH,94.0
98,CHEMBL3403306,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,1,CHEMBL3403305,CHEMBL3404584,INH,55.0,INH,83.0
100,CHEMBL3403306,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C,1,CHEMBL3403305,CHEMBL3404585,INH,32.0,INH,40.0
103,CHEMBL3403312,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,1,CHEMBL3403311,CHEMBL3404577,IC50,50.0,IC50,50.0
105,CHEMBL3403312,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,1,CHEMBL3403311,CHEMBL3404576,IC50,50.0,IC50,50.0
107,CHEMBL3403312,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,1,CHEMBL3403311,CHEMBL3404578,IC50,100.0,IC50,100.0
109,CHEMBL3403312,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,1,CHEMBL3403311,CHEMBL3404579,IC50,100.0,IC50,100.0
111,CHEMBL3403312,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,1,CHEMBL3403311,CHEMBL3404580,IC50,100.0,IC50,100.0
113,CHEMBL3403312,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,1,CHEMBL3403311,CHEMBL3404581,IC50,100.0,IC50,100.0
115,CHEMBL3403312,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,1,CHEMBL3403311,CHEMBL3404582,IC50,100.0,IC50,100.0
117,CHEMBL3403312,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,1,CHEMBL3403311,CHEMBL3404583,INH,95.0,INH,95.0
119,CHEMBL3403312,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,1,CHEMBL3403311,CHEMBL3404584,INH,81.0,INH,54.0
121,CHEMBL3403312,CCN(CC)C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,CCN(CC)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)COC(=O)[C@@H]1CCCN1C(C)=O)C(C)C,1,CHEMBL3403311,CHEMBL3404585,INH,44.0,INH,29.0
130,CHEMBL3403379,CC(C(=O)NCc1cccc(F)c1)N1C(=O)CCC1=O,CC(C(=O)NCc1ccccc1)N1C(=O)CCC1=O,1,CHEMBL3403374,CHEMBL3406393,Time,0.5,Time,0.5
131,CHEMBL3403379,CC(C(=O)NCc1cccc(F)c1)N1C(=O)CCC1=O,CC(C(=O)NCc1ccccc1)N1C(=O)CCC1=O,1,CHEMBL3403374,CHEMBL3406394,ED50,77.43,ED50,67.65
132,CHEMBL3403379,CC(C(=O)NCc1cccc(F)c1)N1C(=O)CCC1=O,CC(C(=O)NCc1ccccc1)N1C(=O)CCC1=O,1,CHEMBL3403374,CHEMBL3406395,ED50,,ED50,42.83
133,CHEMBL3403379,CC(C(=O)NCc1cccc(F)c1)N1C(=O)CCC1=O,CC(C(=O)NCc1ccccc1)N1C(=O)CCC1=O,1,CHEMBL3403374,CHEMBL3406396,TD50,500.0,TD50,347.63
134,CHEMBL3403379,CC(C(=O)NCc1cccc(F)c1)N1C(=O)CCC1=O,CC(C(=O)NCc1ccccc1)N1C(=O)CCC1=O,1,CHEMBL3403374,CHEMBL3406397,Ratio TD50/ED50,6.46,Ratio TD50/ED50,5.14
135,CHEMBL3403379,CC(C(=O)NCc1cccc(F)c1)N1C(=O)CCC1=O,CC(C(=O)NCc1ccccc1)N1C(=O)CCC1=O,1,CHEMBL3403374,CHEMBL3404810,Activity,,Activity,
136,CHEMBL3403379,CC(C(=O)NCc1cccc(F)c1)N1C(=O)CCC1=O,CC(C(=O)NCc1ccccc1)N1C(=O)CCC1=O,1,CHEMBL3403374,CHEMBL3406389,Activity,,Activity,
137,CHEMBL3403379,CC(C(=O)NCc1cccc(F)c1)N1C(=O)CCC1=O,CC(C(=O)NCc1ccccc1)N1C(=O)CCC1=O,1,CHEMBL3403374,CHEMBL3404809,Activity,,Activity,
138,CHEMBL3403379,CC(C(=O)NCc1cccc(F)c1)N1C(=O)CCC1=O,CC(C(=O)NCc1ccccc1)N1C(=O)CCC1=O,1,CHEMBL3403374,CHEMBL3404613,MED50,100.0,MED50,100.0
140,CHEMBL3403379,CC(C(=O)NCc1cccc(F)c1)N1C(=O)CCC1=O,CC(C(=O)NCc1ccccc1)N1C(=O)CCC1=O,1,CHEMBL3403374,CHEMBL3406391,Activity,,Activity,
141,CHEMBL3403379,CC(C(=O)NCc1cccc(F)c1)N1C(=O)CCC1=O,CC(C(=O)NCc1ccccc1)N1C(=O)CCC1=O,1,CHEMBL3403374,CHEMBL3406392,Time,0.5,Time,0.5
142,CHEMBL327562,N=C(N)c1cccc(Cn2c(C(=O)NCc3cc(F)cc(F)c3)cc3c(O)cccc32)c1,N=C(N)c1cccc(Cn2c(C(=O)NCc3ccccc3)cc3c(O)cccc32)c1,2,CHEMBL91848,CHEMBL663407,Ki,191.0,Ki,2032.0
143,CHEMBL3403398,O=C1Nc2ccc(F)cc2C12c1c(-c3ccccc3)n[nH]c1Nc1[nH]c(=O)[nH]c(=O)c12,O=C1Nc2ccccc2C12c1c(-c3ccccc3)n[nH]c1Nc1[nH]c(=O)[nH]c(=O)c12,1,CHEMBL3403397,CHEMBL3407001,IC50,75.2,IC50,35.2
145,CHEMBL3403398,O=C1Nc2ccc(F)cc2C12c1c(-c3ccccc3)n[nH]c1Nc1[nH]c(=O)[nH]c(=O)c12,O=C1Nc2ccccc2C12c1c(-c3ccccc3)n[nH]c1Nc1[nH]c(=O)[nH]c(=O)c12,1,CHEMBL3403397,CHEMBL3407002,IC50,25.2,IC50,17.67
147,CHEMBL3403398,O=C1Nc2ccc(F)cc2C12c1c(-c3ccccc3)n[nH]c1Nc1[nH]c(=O)[nH]c(=O)c12,O=C1Nc2ccccc2C12c1c(-c3ccccc3)n[nH]c1Nc1[nH]c(=O)[nH]c(=O)c12,1,CHEMBL3403397,CHEMBL3407003,IC50,42.26,IC50,18.34
150,CHEMBL3403412,O=C1OCC2=C1C1(C(=O)Nc3c(F)cccc31)c1c(-c3ccccc3)n[nH]c1N2,O=C1OCC2=C1C1(C(=O)Nc3ccccc31)c1c(-c3ccccc3)n[nH]c1N2,1,CHEMBL3403410,CHEMBL3407001,IC50,52.27,IC50,48.92
152,CHEMBL3403412,O=C1OCC2=C1C1(C(=O)Nc3c(F)cccc31)c1c(-c3ccccc3)n[nH]c1N2,O=C1OCC2=C1C1(C(=O)Nc3ccccc31)c1c(-c3ccccc3)n[nH]c1N2,1,CHEMBL3403410,CHEMBL3407002,IC50,36.99,IC50,13.53
154,CHEMBL3403412,O=C1OCC2=C1C1(C(=O)Nc3c(F)cccc31)c1c(-c3ccccc3)n[nH]c1N2,O=C1OCC2=C1C1(C(=O)Nc3ccccc31)c1c(-c3ccccc3)n[nH]c1N2,1,CHEMBL3403410,CHEMBL3407003,IC50,37.34,IC50,25.25
155,CHEMBL1549042,COc1ccccc1C(=O)NCCSCc1c(F)cccc1Cl,COc1ccccc1C(=O)NCCSCc1ccccc1Cl,1,CHEMBL1310043,CHEMBL1613836,Potency,11.6681,Potency,16.4816
156,CHEMBL1549042,COc1ccccc1C(=O)NCCSCc1c(F)cccc1Cl,COc1ccccc1C(=O)NCCSCc1ccccc1Cl,1,CHEMBL1310043,CHEMBL1614236,Potency,10.0,Potency,10.0
158,CHEMBL1549042,COc1ccccc1C(=O)NCCSCc1c(F)cccc1Cl,COc1ccccc1C(=O)NCCSCc1ccccc1Cl,1,CHEMBL1310043,CHEMBL1614146,Potency,11.6681,Potency,16.4816
161,CHEMBL1549042,COc1ccccc1C(=O)NCCSCc1c(F)cccc1Cl,COc1ccccc1C(=O)NCCSCc1ccccc1Cl,1,CHEMBL1310043,CHEMBL1794345,Potency,10.4179,Potency,2.9362
162,CHEMBL1549042,COc1ccccc1C(=O)NCCSCc1c(F)cccc1Cl,COc1ccccc1C(=O)NCCSCc1ccccc1Cl,1,CHEMBL1310043,CHEMBL1794580,Potency,14.7157,Potency,7.3753
